tên_món,nguyên_liệu,grams,ghi_chú
Phở,Thịt bò,100,Thịt bò tái/chín
Phở,Bánh phở,200,Bánh phở tươi (đã quy đổi từ bánh khô)
Phở,Sườn heo bỏ xương,150,Quy đổi từ xương ống hầm nước dùng
Phở,Gừng tươi,10,Gừng nướng thơm
Phở,Nước mắm,15,Gia vị nêm nước dùng
Phở,Rau sống,30,Hành lá và giá đỗ ăn kèm
Phở,Tương ớt,5,Ớt tương ăn kèm
Bánh mì,Bánh mì,120,Vỏ bánh mì chuẩn
Bánh mì,Thịt heo ba chỉ,60,Thịt xá xíu hoặc heo quay thái mỏng
Bánh mì,Pa-tê,25,Pâté gan phết bên trong
Bánh mì,Chả lụa,20,Chả lụa thái lát
Bánh mì,Rau sống,30,Dưa leo và đồ chua ăn kèm
Bánh mì,Nước mắm,5,Nước mắm rưới nhẹ
Bún bò Huế,Thịt bò,80,Bắp bò thái lát
Bún bò Huế,Giòheo bỏ xương,50,Giò heo khoanh tròn
Bún bò Huế,Bún,200,Sợi bún tươi (đã quy đổi từ bún khô)
Bún bò Huế,Mắm tôm đặc,15,Mắm ruốc Huế nêm nước dùng
Bún bò Huế,Tương ớt,10,Sa tế sả ớt
Bún bò Huế,Gừng tươi,10,Gừng và sả đập dập
Gỏi cuốn,Bánh tráng mỏng,30,Bánh tráng dẻo cuốn
Gỏi cuốn,Tôm đồng,60,Tôm luộc bóc vỏ
Gỏi cuốn,Thịt heo ba chỉ,40,Thịt ba chỉ luộc thái lát
Gỏi cuốn,Bún,50,Bún tươi cuốn bên trong
Gỏi cuốn,Rau sống,40,Xà lách và rau thơm ăn kèm
Gỏi cuốn,Đậu phộng,15,Đậu phộng giã nhỏ làm nước chấm
Gỏi cuốn,Mắm tôm đặc,10,Mắm nêm pha chấm
Bánh xèo,Gạo tẻ,80,Bột gạo pha bột bánh xèo
Bánh xèo,Cùi dừa già,50,Nước cốt dừa vắt vào bột
Bánh xèo,Nghệ tươi,2,Nghệ giã lấy nước tạo màu
Bánh xèo,Tôm đồng,60,Tôm tươi làm nhân
Bánh xèo,Thịt heo ba chỉ,40,Thịt ba chỉ làm nhân
Bánh xèo,Rau sống,80,Giá đỗ và rau xà lách cuốn kèm
Bánh xèo,Nước mắm,15,Nước mắm tỏi ớt chấm kèm
Bánh bèo,Gạo tẻ,40,Bột gạo tráng bánh bèo
Bánh bèo,Tôm khô,25,Tôm chấy giã nhỏ rắc lên bánh
Bánh bèo,Thịt heo ba chỉ,20,Thịt mỡ hành phi giòn
Bánh bèo,Nước mắm,10,Nước mắm chua ngọt rưới lên
Bánh bèo,Rau sống,5,Hành lá thái nhỏ làm mỡ hành
Bánh bột lọc,Bột sắn dây,50,Quy đổi bột năng sang bột sắn
Bánh bột lọc,Tôm đồng,40,Tôm đất rim làm nhân
Bánh bột lọc,Thịt heo ba chỉ,30,Thịt ba chỉ xắt nhỏ rim kèm
Bánh bột lọc,Nước mắm,15,Nước mắm ớt chấm bánh
Bánh bột lọc,Rau sống,5,Hành lá làm mỡ hành
Bánh căn,Gạo tẻ,60,Bột gạo đổ bánh căn
Bánh căn,Trứng gà,30,Quy đổi trứng cút sang trứng gà
Bánh căn,Tôm đồng,30,Nhân tôm băm
Bánh căn,Mực tươi,20,Nhân mực xắt nhỏ
Bánh căn,Nước mắm,10,Nước mắm chấm bánh
Bánh canh,Bún,200,Quy đổi sợi bánh canh sang bún sợi to
Bánh canh,Sườn heo bỏ xương,80,Xương hầm nước dùng
Bánh canh,Giòheo bỏ xương,50,Giò heo ăn kèm
Bánh canh,Cua biển,30,Thịt cua bể xé nhỏ
Bánh canh,Rau sống,15,Hành ngò xắt nhỏ
Bánh chưng,Gạo nếp cái,300,Gạo nếp cái hoa vàng
Bánh chưng,Đậu xanh,150,Đậu xanh cà vỏ làm nhân
Bánh chưng,Thịt heo ba chỉ,150,Thịt ba chỉ ướp tiêu
Bánh cuốn,Gạo tẻ,50,Bột gạo tráng bánh cuốn
Bánh cuốn,Thịt heo nạc,40,Thịt lợn băm xào nhân
Bánh cuốn,Chả lụa,15,Chả lụa ăn kèm
Bánh cuốn,Nước mắm,10,Nước mắm cà cuống pha nhạt
